"","Growth","Tree","Time","Age"
"46",1.39382344620192,"Pr1201","1941","46"
"47",2.02936920055961,"Pr1201","1942","47"
"48",1.62997143955798,"Pr1201","1943","48"
"49",1.70436967635378,"Pr1201","1944","49"
"50",2.14252630129648,"Pr1201","1945","50"
"51",1.71647704948358,"Pr1201","1946","51"
"52",1.58406690720136,"Pr1201","1947","52"
"53",1.19434231283261,"Pr1201","1948","53"
"54",1.55070338173261,"Pr1201","1949","54"
"55",1.30833455129639,"Pr1201","1950","55"
"56",1.65140496090036,"Pr1201","1951","56"
"57",1.26186472368362,"Pr1201","1952","57"
"58",1.14251047304006,"Pr1201","1953","58"
"59",1.24926404964458,"Pr1201","1954","59"
"60",1.04535207225319,"Pr1201","1955","60"
"61",0.951391882260021,"Pr1201","1956","61"
"62",1.04455104502662,"Pr1201","1957","62"
"63",1.40846070321106,"Pr1201","1958","63"
"64",2.01710932956894,"Pr1201","1959","64"
"65",1.54523897901031,"Pr1201","1960","65"
"66",1.63539988520512,"Pr1201","1961","66"
"67",1.33980099625964,"Pr1201","1962","67"
"68",1.62976437920108,"Pr1201","1963","68"
"69",1.69389074423753,"Pr1201","1964","69"
"70",1.65884461383315,"Pr1201","1965","70"
"71",1.67467139056021,"Pr1201","1966","71"
"72",1.40784185851062,"Pr1201","1967","72"
"73",1.04170409549656,"Pr1201","1968","73"
"74",1.16378691878985,"Pr1201","1969","74"
"75",0.958532825952445,"Pr1201","1970","75"
"76",1.24297965517118,"Pr1201","1971","76"
"77",0.923523589575807,"Pr1201","1972","77"
"78",1.09608291445189,"Pr1201","1973","78"
"79",1.10831030931556,"Pr1201","1974","79"
"80",1.08618877938644,"Pr1201","1975","80"
"81",0.814845563831558,"Pr1201","1976","81"
"82",0.780612813231752,"Pr1201","1977","82"
"83",0.787479793382304,"Pr1201","1978","83"
"84",0.983364016681317,"Pr1201","1979","84"
"85",1.16881850882764,"Pr1201","1980","85"
"86",1.11348356847708,"Pr1201","1981","86"
"87",1.25218557163197,"Pr1201","1982","87"
"88",1.18971996185445,"Pr1201","1983","88"
"89",0.830115388005759,"Pr1201","1984","89"
"90",0.875116136569986,"Pr1201","1985","90"
"91",0.858049406064405,"Pr1201","1986","91"
"92",0.946562005011059,"Pr1201","1987","92"
"93",0.974462093747054,"Pr1201","1988","93"
"94",0.78548453882977,"Pr1201","1989","94"
"95",0.892434845731165,"Pr1201","1990","95"
"96",0.731024504578,"Pr1201","1991","96"
"97",0.726167860179531,"Pr1201","1992","97"
"98",0.734555343812342,"Pr1201","1993","98"
"99",0.808326547096226,"Pr1201","1994","99"
"100",0.88701553255687,"Pr1201","1995","100"
"101",1.23788522238615,"Pr1201","1996","101"
"102",1.36746101327049,"Pr1201","1997","102"
"103",1.30135252552853,"Pr1201","1998","103"
"104",0.863318780738811,"Pr1201","1999","104"
"105",1.01490615137267,"Pr1201","2000","105"
"106",0.848719400409348,"Pr1201","2001","106"
"107",0.915942675177451,"Pr1201","2002","107"
"108",1.31695050798642,"Pr1201","2003","108"
"109",0.793168749383977,"Pr1201","2004","109"
"110",0.981930621426401,"Pr1201","2005","110"
"111",0.63576356512442,"Pr1201","2006","111"
"112",0.408853842705558,"Pr1201","2007","112"
"113",0.593748184249431,"Pr1201","2008","113"
"114",0.819032193353392,"Pr1201","2009","114"
"115",0.653360685713593,"Pr1201","2010","115"
"116",0.856612390568972,"Pr1201","2011","116"
"117",0.917800745347584,"Pr1202","1921","1"
"118",1.51051454887305,"Pr1202","1922","2"
"119",1.16463696709983,"Pr1202","1923","3"
"120",1.0921078656059,"Pr1202","1924","4"
"121",0.90290741696122,"Pr1202","1925","5"
"122",1.03388860945721,"Pr1202","1926","6"
"123",0.91303291180096,"Pr1202","1927","7"
"124",0.951036781985449,"Pr1202","1928","8"
"125",0.98016919421904,"Pr1202","1929","9"
"126",0.975561100637726,"Pr1202","1930","10"
"127",0.902468159238934,"Pr1202","1931","11"
"128",0.901971310655443,"Pr1202","1932","12"
"129",1.26062940573004,"Pr1202","1933","13"
"130",0.705648771789175,"Pr1202","1934","14"
"131",0.755530672764805,"Pr1202","1935","15"
"132",0.582438405867254,"Pr1202","1936","16"
"133",0.525394229519044,"Pr1202","1937","17"
"134",0.693583267951949,"Pr1202","1938","18"
"135",0.604093278983387,"Pr1202","1939","19"
"136",0.911248460857283,"Pr1202","1940","20"
"137",0.968114468907668,"Pr1202","1941","21"
"138",0.976081622481024,"Pr1202","1942","22"
"139",0.743757754660884,"Pr1202","1943","23"
"140",0.756837937994967,"Pr1202","1944","24"
"141",1.01985556154465,"Pr1202","1945","25"
"142",0.9906432149867,"Pr1202","1946","26"
"143",0.931760388399049,"Pr1202","1947","27"
"144",1.13770021434214,"Pr1202","1948","28"
"145",1.58517920974851,"Pr1202","1949","29"
"146",1.1623687359865,"Pr1202","1950","30"
"147",1.12337976902333,"Pr1202","1951","31"
"148",1.24308089594963,"Pr1202","1952","32"
"149",1.06037843811446,"Pr1202","1953","33"
"150",1.09123014582162,"Pr1202","1954","34"
"151",0.909739499173087,"Pr1202","1955","35"
"152",0.528666290868536,"Pr1202","1956","36"
"153",0.705313192638264,"Pr1202","1957","37"
"154",0.906501548262938,"Pr1202","1958","38"
"155",1.00638462918331,"Pr1202","1959","39"
"156",0.717378701963849,"Pr1202","1960","40"
"157",0.864513842305453,"Pr1202","1961","41"
"158",0.750451110131423,"Pr1202","1962","42"
"159",0.895090662656286,"Pr1202","1963","43"
"160",0.972587450388792,"Pr1202","1964","44"
"161",0.718778823005856,"Pr1202","1965","45"
"162",1.00780388907974,"Pr1202","1966","46"
"163",0.908197194927911,"Pr1202","1967","47"
"164",0.854409749323669,"Pr1202","1968","48"
"165",0.868381755711517,"Pr1202","1969","49"
"166",0.744139726866714,"Pr1202","1970","50"
"167",0.907678943561497,"Pr1202","1971","51"
"168",0.776544120806504,"Pr1202","1972","52"
"169",0.727483349819758,"Pr1202","1973","53"
"170",0.89065326249853,"Pr1202","1974","54"
"171",0.992983087398273,"Pr1202","1975","55"
"172",1.13476803409911,"Pr1202","1976","56"
"173",0.916267631086537,"Pr1202","1977","57"
"174",0.930055437965255,"Pr1202","1978","58"
"175",1.11466651374029,"Pr1202","1979","59"
"176",1.11939859440652,"Pr1202","1980","60"
"177",0.683805658898709,"Pr1202","1981","61"
"178",1.00326575323296,"Pr1202","1982","62"
"179",1.01331645452602,"Pr1202","1983","63"
"180",0.621409537956838,"Pr1202","1984","64"
"181",0.836197764602367,"Pr1202","1985","65"
"182",1.26222877882161,"Pr1202","1986","66"
"183",1.60684857229986,"Pr1202","1987","67"
"184",2.18459983003045,"Pr1202","1988","68"
"185",1.72314928247617,"Pr1202","1989","69"
"186",1.11424982130631,"Pr1202","1990","70"
"187",1.28090872028129,"Pr1202","1991","71"
"188",1.09008891592126,"Pr1202","1992","72"
"189",1.14566792157882,"Pr1202","1993","73"
"190",1.23957646406925,"Pr1202","1994","74"
"191",1.203441629224,"Pr1202","1995","75"
"192",0.979441072274683,"Pr1202","1996","76"
"193",1.12408863096278,"Pr1202","1997","77"
"194",1.14544042551156,"Pr1202","1998","78"
"195",0.792221579003266,"Pr1202","1999","79"
"196",1.16019535122958,"Pr1202","2000","80"
"197",1.09001344597391,"Pr1202","2001","81"
"198",1.03618955718947,"Pr1202","2002","82"
"199",1.26668859482986,"Pr1202","2003","83"
"200",0.930390138387763,"Pr1202","2004","84"
"201",1.17497726674134,"Pr1202","2005","85"
"202",1.50909764240669,"Pr1202","2006","86"
"203",1.15767371209856,"Pr1202","2007","87"
"204",0.866475021551439,"Pr1202","2008","88"
"205",0.772675545692786,"Pr1202","2009","89"
"206",0.750878483785177,"Pr1202","2010","90"
"207",1.06766440949994,"Pr1202","2011","91"
"208",1.29367719572477,"Pr1203","1894","1"
"209",1.29663602103906,"Pr1203","1895","2"
"210",1.26973710141071,"Pr1203","1896","3"
"211",1.24670723976256,"Pr1203","1897","4"
"212",0.894609425496595,"Pr1203","1898","5"
"213",0.955946931510724,"Pr1203","1899","6"
"214",0.990192004545184,"Pr1203","1900","7"
"215",1.10483783340109,"Pr1203","1901","8"
"216",1.17138520393087,"Pr1203","1902","9"
"217",1.07396851913141,"Pr1203","1903","10"
"218",1.07743564882574,"Pr1203","1904","11"
"219",1.05345375631827,"Pr1203","1905","12"
"220",1.14388281144686,"Pr1203","1906","13"
"221",0.962983314145018,"Pr1203","1907","14"
"222",0.965104587306585,"Pr1203","1908","15"
"223",1.10751299145626,"Pr1203","1909","16"
"224",0.9505151208532,"Pr1203","1910","17"
"225",0.862489257980538,"Pr1203","1911","18"
"226",0.998076330164872,"Pr1203","1912","19"
"227",0.784246118813644,"Pr1203","1913","20"
"228",0.773770127626177,"Pr1203","1914","21"
"229",0.859380690338576,"Pr1203","1915","22"
"230",1.00915516209501,"Pr1203","1916","23"
"231",0.928674711295356,"Pr1203","1917","24"
"232",0.793945896123453,"Pr1203","1918","25"
"233",0.996024049028764,"Pr1203","1919","26"
"234",1.07055901075505,"Pr1203","1920","27"
"235",0.935617049926208,"Pr1203","1921","28"
"236",0.794039127893105,"Pr1203","1922","29"
"237",1.02554109891588,"Pr1203","1923","30"
"238",1.05316422612763,"Pr1203","1924","31"
"239",1.19919541290772,"Pr1203","1925","32"
"240",1.21787658163745,"Pr1203","1926","33"
"241",0.983560784854667,"Pr1203","1927","34"
"242",0.900365313304301,"Pr1203","1928","35"
"243",0.961483505902617,"Pr1203","1929","36"
"244",1.28948929933478,"Pr1203","1930","37"
"245",1.07279278353928,"Pr1203","1931","38"
"246",1.25013665316192,"Pr1203","1932","39"
"247",1.40751602558783,"Pr1203","1933","40"
"248",1.31528505206224,"Pr1203","1934","41"
"249",1.12703626593251,"Pr1203","1935","42"
"250",1.12774677239752,"Pr1203","1936","43"
"251",1.25110471398801,"Pr1203","1937","44"
"252",1.03274699256225,"Pr1203","1938","45"
"253",1.3818522624551,"Pr1203","1939","46"
"254",1.30768423371488,"Pr1203","1940","47"
"255",1.23158388685183,"Pr1203","1941","48"
"256",1.27462282145072,"Pr1203","1942","49"
"257",1.25242327174862,"Pr1203","1943","50"
"258",1.15176163085391,"Pr1203","1944","51"
"259",1.41643629175673,"Pr1203","1945","52"
"260",1.36227703245153,"Pr1203","1946","53"
"261",1.11255742677889,"Pr1203","1947","54"
"262",1.05614198963184,"Pr1203","1948","55"
"263",0.93447984254948,"Pr1203","1949","56"
"264",1.20229662447694,"Pr1203","1950","57"
"265",1.11229850485745,"Pr1203","1951","58"
"266",1.05583707580558,"Pr1203","1952","59"
"267",1.0775625558679,"Pr1203","1953","60"
"268",1.10437349820465,"Pr1203","1954","61"
"269",1.10670724720613,"Pr1203","1955","62"
"270",0.970045885106831,"Pr1203","1956","63"
"271",1.03172775651338,"Pr1203","1957","64"
"272",1.00882555355886,"Pr1203","1958","65"
"273",1.28447711560656,"Pr1203","1959","66"
"274",1.21008220071555,"Pr1203","1960","67"
"275",1.12360939713199,"Pr1203","1961","68"
"276",0.948681398158438,"Pr1203","1962","69"
"277",0.874034487278199,"Pr1203","1963","70"
"278",0.833594060291169,"Pr1203","1964","71"
"279",1.10047597384964,"Pr1203","1965","72"
"280",1.29093232218897,"Pr1203","1966","73"
"281",1.11590470460242,"Pr1203","1967","74"
"282",1.23869043333108,"Pr1203","1968","75"
"283",1.30796639049448,"Pr1203","1969","76"
"284",1.3292361506396,"Pr1203","1970","77"
"285",1.201192893536,"Pr1203","1971","78"
"286",1.23563356787554,"Pr1203","1972","79"
"287",1.26412006436299,"Pr1203","1973","80"
"288",1.36978910857016,"Pr1203","1974","81"
"289",0.999924641168827,"Pr1203","1975","82"
"290",1.2851181635597,"Pr1203","1976","83"
"291",1.37737605251744,"Pr1203","1977","84"
"292",1.23066455369784,"Pr1203","1978","85"
"293",1.80468287591686,"Pr1203","1979","86"
"294",1.51484316677018,"Pr1203","1980","87"
"295",1.31913452353236,"Pr1203","1981","88"
"296",1.65680056229921,"Pr1203","1982","89"
"297",1.40721231168603,"Pr1203","1983","90"
"298",1.20258220514675,"Pr1203","1984","91"
"299",1.1053209784623,"Pr1203","1985","92"
"300",1.1262201068523,"Pr1203","1986","93"
"301",1.08242126166364,"Pr1203","1987","94"
"302",0.940715330667932,"Pr1203","1988","95"
"303",1.07033248787963,"Pr1203","1989","96"
"304",1.00407767249694,"Pr1203","1990","97"
"305",0.952632981363063,"Pr1203","1991","98"
"306",1.0049778133444,"Pr1203","1992","99"
"307",1.07491188231164,"Pr1203","1993","100"
"308",0.96175465428225,"Pr1203","1994","101"
"309",0.83026123040799,"Pr1203","1995","102"
"310",0.422998825498066,"Pr1203","1996","103"
"311",0.726143798427647,"Pr1203","1997","104"
"312",0.67404607963598,"Pr1203","1998","105"
"313",1.11840148965855,"Pr1203","1999","106"
"314",1.09924434454502,"Pr1203","2000","107"
"315",0.93074865648397,"Pr1203","2001","108"
"316",0.918200462483358,"Pr1203","2002","109"
"317",1.09450499594412,"Pr1203","2003","110"
"318",1.04945545106609,"Pr1203","2004","111"
"319",0.959128915371954,"Pr1203","2005","112"
"320",0.838278819588151,"Pr1203","2006","113"
"321",1.27067996944938,"Pr1203","2007","114"
"322",1.24307735604756,"Pr1203","2008","115"
"323",1.17607890851499,"Pr1203","2009","116"
"324",1.18256381076131,"Pr1203","2010","117"
"325",1.26893495995896,"Pr1203","2011","118"
"326",1.09624831974168,"Pr1204","1870","1"
"327",1.01642772490057,"Pr1204","1871","2"
"328",1.18943754746758,"Pr1204","1872","3"
"329",1.1094925552272,"Pr1204","1873","4"
"330",1.09606125918287,"Pr1204","1874","5"
"331",1.34066026782276,"Pr1204","1875","6"
"332",0.916914906109726,"Pr1204","1876","7"
"333",0.956492573819005,"Pr1204","1877","8"
"334",0.950110072290211,"Pr1204","1878","9"
"335",1.08702417229937,"Pr1204","1879","10"
"336",0.913552565489143,"Pr1204","1880","11"
"337",0.973333409706463,"Pr1204","1881","12"
"338",1.08281445296016,"Pr1204","1882","13"
"339",1.38562946298533,"Pr1204","1883","14"
"340",1.52114249263058,"Pr1204","1884","15"
"341",1.50344931223087,"Pr1204","1885","16"
"342",1.2822450890849,"Pr1204","1886","17"
"343",1.2153257884256,"Pr1204","1887","18"
"344",1.19951703476688,"Pr1204","1888","19"
"345",1.15555251470835,"Pr1204","1889","20"
"346",1.10330253810737,"Pr1204","1890","21"
"347",1.23377961717809,"Pr1204","1891","22"
"348",1.36986138334236,"Pr1204","1892","23"
"349",1.18465379836297,"Pr1204","1893","24"
"350",1.02264757967863,"Pr1204","1894","25"
"351",0.938607361973499,"Pr1204","1895","26"
"352",0.956774057231601,"Pr1204","1896","27"
"353",1.04129079332839,"Pr1204","1897","28"
"354",1.03986118373137,"Pr1204","1898","29"
"355",1.1514962476464,"Pr1204","1899","30"
"356",1.24235578974757,"Pr1204","1900","31"
"357",1.16924022865556,"Pr1204","1901","32"
"358",0.999427369620875,"Pr1204","1902","33"
"359",1.21284899314081,"Pr1204","1903","34"
"360",1.20687917396044,"Pr1204","1904","35"
"361",1.31148817009872,"Pr1204","1905","36"
"362",1.13959148217254,"Pr1204","1906","37"
"363",1.22252299849406,"Pr1204","1907","38"
"364",1.13873211405121,"Pr1204","1908","39"
"365",0.888659486961721,"Pr1204","1909","40"
"366",1.22184858559554,"Pr1204","1910","41"
"367",1.30317601531599,"Pr1204","1911","42"
"368",1.56507784710378,"Pr1204","1912","43"
"369",1.21932452909271,"Pr1204","1913","44"
"370",1.19586727561531,"Pr1204","1914","45"
"371",1.07844646454187,"Pr1204","1915","46"
"372",1.04162341278065,"Pr1204","1916","47"
"373",1.02340883469613,"Pr1204","1917","48"
"374",0.995123353005793,"Pr1204","1918","49"
"375",0.912451645681941,"Pr1204","1919","50"
"376",0.877018536647627,"Pr1204","1920","51"
"377",0.951104506139309,"Pr1204","1921","52"
"378",1.02683731038747,"Pr1204","1922","53"
"379",0.643132610007532,"Pr1204","1923","54"
"380",0.648157952472913,"Pr1204","1924","55"
"381",0.783518728072904,"Pr1204","1925","56"
"382",0.949967578119973,"Pr1204","1926","57"
"383",0.937045400002007,"Pr1204","1927","58"
"384",1.12766851159831,"Pr1204","1928","59"
"385",1.41734440387231,"Pr1204","1929","60"
"386",1.1432310005778,"Pr1204","1930","61"
"387",1.30694519358759,"Pr1204","1931","62"
"388",1.16600986694263,"Pr1204","1932","63"
"389",0.886957206980309,"Pr1204","1933","64"
"390",1.02668817906818,"Pr1204","1934","65"
"391",0.883721978358848,"Pr1204","1935","66"
"392",0.871139087863805,"Pr1204","1936","67"
"393",1.19147565100594,"Pr1204","1937","68"
"394",1.13552140240682,"Pr1204","1938","69"
"395",1.11009585781782,"Pr1204","1939","70"
"396",1.1113408678767,"Pr1204","1940","71"
"397",1.02490954159733,"Pr1204","1941","72"
"398",1.1230995664668,"Pr1204","1942","73"
"399",1.01111245020311,"Pr1204","1943","74"
"400",1.13845135957301,"Pr1204","1944","75"
"401",0.631228970015329,"Pr1204","1945","76"
"402",0.860809193301894,"Pr1204","1946","77"
"403",1.05932839330802,"Pr1204","1947","78"
"404",1.15972919880552,"Pr1204","1948","79"
"405",0.934730748864714,"Pr1204","1949","80"
"406",1.24184144355879,"Pr1204","1950","81"
"407",1.26275804180701,"Pr1204","1951","82"
"408",1.49475865627252,"Pr1204","1952","83"
"409",1.56728113189199,"Pr1204","1953","84"
"410",1.71089116906515,"Pr1204","1954","85"
"411",1.66115148070624,"Pr1204","1955","86"
"412",1.30691083743478,"Pr1204","1956","87"
"413",1.29244412254009,"Pr1204","1957","88"
"414",1.07961375615207,"Pr1204","1958","89"
"415",1.24701078807884,"Pr1204","1959","90"
"416",1.42660654054487,"Pr1204","1960","91"
"417",1.16901114984804,"Pr1204","1961","92"
"418",1.19897110374971,"Pr1204","1962","93"
"419",1.26833152364238,"Pr1204","1963","94"
"420",1.15517953814671,"Pr1204","1964","95"
"421",1.33487009616233,"Pr1204","1965","96"
"422",1.38815341839144,"Pr1204","1966","97"
"423",1.58777617294211,"Pr1204","1967","98"
"424",1.27469570396473,"Pr1204","1968","99"
"425",1.02343317735058,"Pr1204","1969","100"
"426",1.1777333957408,"Pr1204","1970","101"
"427",1.11243729323107,"Pr1204","1971","102"
"428",1.81551948871905,"Pr1204","1972","103"
"429",1.81379707977896,"Pr1204","1973","104"
"430",1.60474180987129,"Pr1204","1974","105"
"431",1.13029131222699,"Pr1204","1975","106"
"432",0.943064455681748,"Pr1204","1976","107"
"433",0.805360114743816,"Pr1204","1977","108"
"434",0.932013368460142,"Pr1204","1978","109"
"435",1.02507974712968,"Pr1204","1979","110"
"436",0.895573447546201,"Pr1204","1980","111"
"437",1.05578981175466,"Pr1204","1981","112"
"438",1.18213014263312,"Pr1204","1982","113"
"439",1.24073526305715,"Pr1204","1983","114"
"440",1.2896228597674,"Pr1204","1984","115"
"441",0.990084160588449,"Pr1204","1985","116"
"442",1.06172494169351,"Pr1204","1986","117"
"443",0.721809252694663,"Pr1204","1987","118"
"444",0.537858194093059,"Pr1204","1988","119"
"445",1.1688789794161,"Pr1204","1989","120"
"446",1.2393163341883,"Pr1204","1990","121"
"447",1.10715560898844,"Pr1204","1991","122"
"448",1.3754338605775,"Pr1204","1992","123"
"449",1.46028773822784,"Pr1204","1993","124"
"450",1.22421299120038,"Pr1204","1994","125"
"451",0.919474343687658,"Pr1204","1995","126"
"452",1.81739904466025,"Pr1204","1996","127"
"453",1.38453796107018,"Pr1204","1997","128"
"454",0.337108443408472,"Pr1204","1998","129"
"455",3.86384232207414,"Pr1204","1999","130"
"456",2.20925444250984,"Pr1204","2000","131"
"457",2.48725332310148,"Pr1204","2001","132"
"458",3.15049936432159,"Pr1204","2002","133"
"459",1.59508415209402,"Pr1204","2003","134"
"460",0.923563341704577,"Pr1204","2004","135"
"461",0.678440288603275,"Pr1204","2005","136"
"462",1.1192613852825,"Pr1204","2006","137"
"463",1.50429892084571,"Pr1204","2007","138"
"464",0.726433615581908,"Pr1204","2008","139"
"465",0.754987657758267,"Pr1204","2009","140"
"466",0.760873352828568,"Pr1204","2010","141"
"467",0.982565392706008,"Pr1204","2011","142"
"468",1.40353737372065,"Pr1205","1890","1"
"469",0.406173283017654,"Pr1205","1891","2"
"470",0.526087280853724,"Pr1205","1892","3"
"471",0.946331729727076,"Pr1205","1893","4"
"472",0.99775559763662,"Pr1205","1894","5"
"473",0.952149825072239,"Pr1205","1895","6"
"474",0.856422413840595,"Pr1205","1896","7"
"475",0.683010540241472,"Pr1205","1897","8"
"476",0.734060626142876,"Pr1205","1898","9"
"477",0.803601360525646,"Pr1205","1899","10"
"478",0.923916073044329,"Pr1205","1900","11"
"479",0.893888367545066,"Pr1205","1901","12"
"480",1.0722041352689,"Pr1205","1902","13"
"481",0.893662805671173,"Pr1205","1903","14"
"482",1.00939077188225,"Pr1205","1904","15"
"483",0.915846297097517,"Pr1205","1905","16"
"484",1.08605536881242,"Pr1205","1906","17"
"485",1.01930184178608,"Pr1205","1907","18"
"486",0.99756839712202,"Pr1205","1908","19"
"487",1.01893651363692,"Pr1205","1909","20"
"488",0.979159635750395,"Pr1205","1910","21"
"489",0.92680455979604,"Pr1205","1911","22"
"490",0.775507247602821,"Pr1205","1912","23"
"491",0.817781211713126,"Pr1205","1913","24"
"492",0.698915427715614,"Pr1205","1914","25"
"493",0.91268507599188,"Pr1205","1915","26"
"494",0.866264052084363,"Pr1205","1916","27"
"495",0.831070725695793,"Pr1205","1917","28"
"496",0.857393762804458,"Pr1205","1918","29"
"497",0.737735690121515,"Pr1205","1919","30"
"498",0.845171575906519,"Pr1205","1920","31"
"499",0.904295101076008,"Pr1205","1921","32"
"500",0.830314002324176,"Pr1205","1922","33"
"501",0.992793177856813,"Pr1205","1923","34"
"502",0.843215504024128,"Pr1205","1924","35"
"503",0.717388586191092,"Pr1205","1925","36"
"504",0.788113370904269,"Pr1205","1926","37"
"505",0.612918268709558,"Pr1205","1927","38"
"506",0.648176480139108,"Pr1205","1928","39"
"507",0.60645721998404,"Pr1205","1929","40"
"508",0.540937557603555,"Pr1205","1930","41"
"509",0.62040747692156,"Pr1205","1931","42"
"510",0.463542271001707,"Pr1205","1932","43"
"511",0.464421065522428,"Pr1205","1933","44"
"512",0.566151041989673,"Pr1205","1934","45"
"513",0.584366521065317,"Pr1205","1935","46"
"514",0.553342830246982,"Pr1205","1936","47"
"515",0.612180376851115,"Pr1205","1937","48"
"516",0.600288179358051,"Pr1205","1938","49"
"517",0.625652209483212,"Pr1205","1939","50"
"518",0.705713474326451,"Pr1205","1940","51"
"519",0.680260775462423,"Pr1205","1941","52"
"520",0.783756314690624,"Pr1205","1942","53"
"521",0.853448358357056,"Pr1205","1943","54"
"522",0.900041183085778,"Pr1205","1944","55"
"523",0.924078501930071,"Pr1205","1945","56"
"524",1.06136554165008,"Pr1205","1946","57"
"525",1.23920693043833,"Pr1205","1947","58"
"526",1.54960291818607,"Pr1205","1948","59"
"527",1.04913859737208,"Pr1205","1949","60"
"528",1.08889733781128,"Pr1205","1950","61"
"529",1.17294134195798,"Pr1205","1951","62"
"530",1.45389604258561,"Pr1205","1952","63"
"531",1.09655857338176,"Pr1205","1953","64"
"532",1.08017317758109,"Pr1205","1954","65"
"533",1.29886436770448,"Pr1205","1955","66"
"534",0.980519084472643,"Pr1205","1956","67"
"535",0.747616740662612,"Pr1205","1957","68"
"536",0.816660366016199,"Pr1205","1958","69"
"537",0.954558531748814,"Pr1205","1959","70"
"538",0.857625444503263,"Pr1205","1960","71"
"539",0.665036734751952,"Pr1205","1961","72"
"540",0.719181984698966,"Pr1205","1962","73"
"541",0.74453498409551,"Pr1205","1963","74"
"542",0.712486516097243,"Pr1205","1964","75"
"543",0.711062838023379,"Pr1205","1965","76"
"544",0.75377365854985,"Pr1205","1966","77"
"545",0.615569906293097,"Pr1205","1967","78"
"546",0.601844357770528,"Pr1205","1968","79"
"547",0.687705204219955,"Pr1205","1969","80"
"548",0.690528055067522,"Pr1205","1970","81"
"549",0.803582763521195,"Pr1205","1971","82"
"550",0.631387365396663,"Pr1205","1972","83"
"551",0.662674562334792,"Pr1205","1973","84"
"552",0.725111435143074,"Pr1205","1974","85"
"553",0.665657441802749,"Pr1205","1975","86"
"554",0.757235171801482,"Pr1205","1976","87"
"555",0.92862584497644,"Pr1205","1977","88"
"556",1.0926904601206,"Pr1205","1978","89"
"557",0.880499471545217,"Pr1205","1979","90"
"558",0.735768638060228,"Pr1205","1980","91"
"559",0.94837720444653,"Pr1205","1981","92"
"560",0.69117599674891,"Pr1205","1982","93"
"561",0.798525322994611,"Pr1205","1983","94"
"562",1.04572356541445,"Pr1205","1984","95"
"563",0.881108498376777,"Pr1205","1985","96"
"564",0.933375987691998,"Pr1205","1986","97"
"565",0.642214387917013,"Pr1205","1987","98"
"566",0.674473976331719,"Pr1205","1988","99"
"567",0.699463542628598,"Pr1205","1989","100"
"568",1.12679245056144,"Pr1205","1990","101"
"569",0.843127824804306,"Pr1205","1991","102"
"570",0.706468057761627,"Pr1205","1992","103"
"571",0.765792798243365,"Pr1205","1993","104"
"572",0.669505025085137,"Pr1205","1994","105"
"573",1.30798715938835,"Pr1205","1995","106"
"574",1.05707436122624,"Pr1205","1996","107"
"575",0.93724381781282,"Pr1205","1997","108"
"576",0.886674791120722,"Pr1205","1998","109"
"577",0.689771407341924,"Pr1205","1999","110"
"578",1.43499329434782,"Pr1205","2000","111"
"579",1.28177698943032,"Pr1205","2001","112"
"580",1.25901799131214,"Pr1205","2002","113"
"581",1.07363906100412,"Pr1205","2003","114"
"582",1.72840365392659,"Pr1205","2004","115"
